file,label,sampleRate
177726-0-0-1.wav,air_conditioner,48000
177726-0-0-10.wav,air_conditioner,48000
177726-0-0-11.wav,air_conditioner,48000
177726-0-0-12.wav,air_conditioner,48000
177726-0-0-13.wav,air_conditioner,48000
177726-0-0-14.wav,air_conditioner,48000
177726-0-0-15.wav,air_conditioner,48000
177726-0-0-17.wav,air_conditioner,48000
177726-0-0-18.wav,air_conditioner,48000
177726-0-0-19.wav,air_conditioner,48000
177726-0-0-2.wav,air_conditioner,48000
177726-0-0-21.wav,air_conditioner,48000
177726-0-0-22.wav,air_conditioner,48000
177726-0-0-23.wav,air_conditioner,48000
177726-0-0-25.wav,air_conditioner,48000
177726-0-0-26.wav,air_conditioner,48000
177726-0-0-3.wav,air_conditioner,48000
177726-0-0-5.wav,air_conditioner,48000
177726-0-0-6.wav,air_conditioner,48000
177726-0-0-7.wav,air_conditioner,48000
83502-0-0-11.wav,air_conditioner,44100
83502-0-0-12.wav,air_conditioner,44100
83502-0-0-13.wav,air_conditioner,44100
83502-0-0-2.wav,air_conditioner,44100
83502-0-0-3.wav,air_conditioner,44100
83502-0-0-4.wav,air_conditioner,44100
83502-0-0-5.wav,air_conditioner,44100
83502-0-0-6.wav,air_conditioner,44100
83502-0-0-7.wav,air_conditioner,44100
83502-0-0-8.wav,air_conditioner,44100
83502-0-0-9.wav,air_conditioner,44100
85569-0-0-0.wav,air_conditioner,48000
85569-0-0-1.wav,air_conditioner,48000
85569-0-0-2.wav,air_conditioner,48000
85569-0-0-3.wav,air_conditioner,48000
85569-0-0-4.wav,air_conditioner,48000
85569-0-0-5.wav,air_conditioner,48000
85569-0-0-6.wav,air_conditioner,48000
85569-0-0-7.wav,air_conditioner,48000
85569-0-0-8.wav,air_conditioner,48000
182474-1-0-0.wav,car_horn,44100
183894-1-5-0.wav,car_horn,44100
183894-1-6-0.wav,car_horn,44100
183894-1-7-0.wav,car_horn,44100
183894-1-8-0.wav,car_horn,44100
183894-1-9-0.wav,car_horn,44100
184355-1-0-0.wav,car_horn,44100
185436-1-0-0.wav,car_horn,48000
185436-1-1-0.wav,car_horn,48000
185436-1-2-0.wav,car_horn,48000
185436-1-3-0.wav,car_horn,48000
185436-1-4-0.wav,car_horn,48000
185436-1-5-0.wav,car_horn,48000
185436-1-6-0.wav,car_horn,48000
185436-1-7-0.wav,car_horn,48000
187356-1-0-0.wav,car_horn,96000
187356-1-1-0.wav,car_horn,96000
187356-1-2-0.wav,car_horn,96000
187356-1-3-0.wav,car_horn,96000
187356-1-4-0.wav,car_horn,96000
7389-1-4-4.wav,car_horn,44100
7389-1-4-5.wav,car_horn,44100
7389-1-4-6.wav,car_horn,44100
7389-1-4-7.wav,car_horn,44100
7389-1-4-8.wav,car_horn,44100
7389-1-4-9.wav,car_horn,44100
77509-1-0-0.wav,car_horn,44100
82317-1-0-0.wav,car_horn,48000
